[15Oct2025 00:00:07.366] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.6-4e94eb76
    构建日期 2025-01-21 16:18:32

[15Oct2025 00:00:07.409] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Oct2025 00:00:07.410] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[15Oct2025 00:00:09.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[15Oct2025 00:00:09.631] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/inovaland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[15Oct2025 00:00:10.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.019] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.248] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 10 dependencies adding them to mods collection
[15Oct2025 00:00:10.249] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[15Oct2025 00:00:13.601] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Oct2025 00:00:13.904] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[15Oct2025 00:00:13.909] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[15Oct2025 00:00:13.935] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[15Oct2025 00:00:13.936] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[15Oct2025 00:00:13.940] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[15Oct2025 00:00:14.040] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 0 override(s) found
[15Oct2025 00:00:14.041] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15Oct2025 00:00:14.061] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15Oct2025 00:00:14.149] [main/WARN] [mixin/]: Reference map 'mixins.dungeons_plus.refmap.json' for mixins.dungeons_plus.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.158] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.198] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.233] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.266] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.323] [main/INFO] [Puzzles Lib/]: Loading 131 mods:
	- additionalstructures 4.2.2
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[15Oct2025 00:00:57.801] [Server thread/INFO] [Minecraft/]: View Distance: 10
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: -------- World Settings For [Serie Inovaland/mofus_better_end_/broken_constellation] --------
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[15Oct2025 00:00:57.821] [Server thread/INFO] [Minecraft/]: View Distance: 10
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: -------- World Settings For [Serie Inovaland/faded_conquest_2/the_abyss] --------
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[15Oct2025 00:00:57.884] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[15Oct2025 00:00:57.885] [Server thread/INFO] [Minecraft/]: View Distance: 10
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: -------- World Settings For [Serie Inovaland/DIM1] --------
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Simulation Distance: 10
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Arrow Despawn Rate: 1200 Trident Respawn Rate:1200
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Custom Map Seeds:  Village: 10387312 Desert: 14357617 Igloo: 14357618 Jungle: 14357619 Swamp: 14357620 Monument: 10387313 Ocean: 14357621 Shipwreck: 165745295 End City: 10387313 Slime: 987234911 Nether: 30084232 Mansion: 10387319 Fossil: 14357921 Portal: 34222645
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Max TNT Explosions: 100
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Experience Merge Radius: 3.0
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Mob Spawn Range: 6
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Zombie Aggressive Towards Villager: true
[15Oct2025 00:00:57.900] [Server thread/INFO] [Minecraft/]: Allow Zombie Pigmen to spawn from portal blocks: true
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Cactus Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Cane Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Melon Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Mushroom Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Pumpkin Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Sapling Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Beetroot Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Carrot Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Potato Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Wheat Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: NetherWart Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Vine Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Cocoa Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Bamboo Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: SweetBerry Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Kelp Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: TwistingVines Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: WeepingVines Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: CaveVines Growth Modifier: 100%
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Entity Activation Range: An 32 / Mo 32 / Ra 48 / Mi 16 / Tiv true / Isa false
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Di 128 / Other 64
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1 Hopper Can Load Chunks: false
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Nerfing mobs spawned from spawners: false
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Item Merge Radius: 2.5
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: Item Despawn Rate: 6000
[15Oct2025 00:00:57.901] [Server thread/INFO] [Minecraft/]: View Distance: 10
[15Oct2025 00:00:57.910] [Server thread/INFO] [NeoPerformance/]: Enabling NeoPerformance v1.15.4
[15Oct2025 00:00:58.096] [Server thread/INFO] [WorldGuard/]: Enabling WorldGuard v7.0.9+5934e49
[15Oct2025 00:00:58.370] [Server thread/INFO] [Multiverse-Core/]: Enabling Multiverse-Core v4.3.12
[15Oct2025 00:00:58.376] [Server thread/WARN] [Multiverse-Core/]: "Multiverse-Core v4.3.12" has registered a listener for org.bukkit.event.entity.EntityCreatePortalEvent on method "public void com.onarandombox.MultiverseCore.listeners.MVPortalListener.entityPortalCreate(org.bukkit.event.entity.EntityCreatePortalEvent)", but the event is Deprecated. "Server performance will be affected"; please notify the authors [dumptruckman, Rigby, fernferret, lithium3141, main--].
[15Oct2025 00:00:58.377] [Server thread/INFO] [Minecraft/]: [Multiverse-Core] We are aware of the warning about the deprecated event. There is no alternative that allows us to do what we need to do and performance impact is negligible. It is safe to ignore.
[15Oct2025 00:00:58.451] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Exception while loading value for environment
[15Oct2025 00:00:58.452] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Exception while loading value for environment
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Invalid world name 'Serie Inovaland'
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] World name should not contain spaces or special characters!
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Invalid world name 'Serie Inovaland/DIM-1'
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] World name should not contain spaces or special characters!
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Invalid world name 'Serie Inovaland/faded_conquest_2/the_mirror_realm'
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] World name should not contain spaces or special characters!
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Invalid world name 'Serie Inovaland/graveyard/past'
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] World name should not contain spaces or special characters!
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Invalid world name 'Serie Inovaland/mofus_better_end_/broken_constellation'
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] World name should not contain spaces or special characters!
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Invalid world name 'Serie Inovaland/faded_conquest_2/the_abyss'
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] World name should not contain spaces or special characters!
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Invalid world name 'Serie Inovaland/DIM1'
[15Oct2025 00:00:58.457] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] World name should not contain spaces or special characters!
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: java.lang.NullPointerException: Cannot invoke "org.bukkit.World$Environment.ordinal()" because the return value of "org.bukkit.WorldCreator.environment()" is null
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.craftbukkit.v1_20_R1.CraftServer.createWorld(CraftServerMixin.java:1085)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.Bukkit.createWorld(Bukkit.java:703)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.WorldCreator.createWorld(WorldCreator.java:405)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at com.onarandombox.MultiverseCore.utils.WorldManager.doLoad(WorldManager.java:486)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at com.onarandombox.MultiverseCore.utils.WorldManager.doLoad(WorldManager.java:467)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at com.onarandombox.MultiverseCore.utils.WorldManager.doLoad(WorldManager.java:442)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at com.onarandombox.MultiverseCore.utils.WorldManager.loadWorlds(WorldManager.java:770)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at com.onarandombox.MultiverseCore.MultiverseCore.onEnable(MultiverseCore.java:313)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPluginMixin.java:266)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.plugin.java.JavaPluginLoader.enablePlugin(JavaPluginLoaderMixin.java:342)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.plugin.SimplePluginManager.enablePlugin(SimplePluginManager.java:480)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.craftbukkit.v1_20_R1.CraftServer.enablePlugin(CraftServerMixin.java:546)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/arclight@1.20.1-1.0.6-4e94eb76/org.bukkit.craftbukkit.v1_20_R1.CraftServer.enablePlugins(CraftServerMixin.java:460)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.handler$bok000$arclight$enablePlugins(MinecraftServerMixin.java:2638)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_129815_(MinecraftServerMixin.java:385)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130006_(MinecraftServerMixin.java:308)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServerMixin.java:164)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_130011_(MinecraftServerMixin.java:2529)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.MinecraftServer.m_206580_(MinecraftServerMixin.java:251)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [STDERR/]: 	at java.base/java.lang.Thread.run(Thread.java:840)
[15Oct2025 00:00:58.458] [Server thread/ERROR] [Minecraft/]: [Multiverse-Core] The world 'pruebas' could NOT be loaded because it contains errors and is probably corrupt!
[15Oct2025 00:00:58.458] [Server thread/ERROR] [Minecraft/]: [Multiverse-Core] Try using Minecraft Region Fixer to repair your world! 'pruebas'
[15Oct2025 00:00:58.458] [Server thread/ERROR] [Minecraft/]: [Multiverse-Core] https://github.com/Fenixin/Minecraft-Region-Fixer
[15Oct2025 00:00:58.458] [Server thread/INFO] [Minecraft/]: [Multiverse-Core] 0 - World(s) loaded.
[15Oct2025 00:00:58.459] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] The world specified as the spawn world (null) did not exist!!
[15Oct2025 00:00:58.466] [Server thread/WARN] [Minecraft/]: [Multiverse-Core] Buscript failed to load! The script command will be disabled! If you would like not to see this message, use `/mv conf enablebuscript false` to disable Buscript from loading.
[15Oct2025 00:00:58.472] [Server thread/INFO] [Minecraft/]: [Multiverse-Core] Version 4.3.12 (API v24) Enabled - By dumptruckman, Rigby, fernferret, lithium3141 and main--
[15Oct2025 00:00:58.482] [Server thread/INFO] [Citizens/]: Enabling Citizens v2.0.32-SNAPSHOT (build 3188)
[15Oct2025 00:00:58.482] [Server thread/INFO] [Citizens/]: Loading external libraries
[15Oct2025 00:00:58.990] [Server thread/INFO] [Shopkeepers/]: Enabling Shopkeepers v2.19.0
[15Oct2025 00:00:59.017] [Server thread/ERROR] [STDERR/]: Initializing Legacy Material Support. Unless you have legacy plugins and/or data this is a bug!
[15Oct2025 00:01:02.054] [Server thread/INFO] [Shopkeepers/]: Citizens found: Enabling NPC shopkeepers.
[15Oct2025 00:01:02.077] [Server thread/INFO] [Multiverse-Portals/]: Enabling Multiverse-Portals v4.2.3
[15Oct2025 00:01:02.150] [Server thread/INFO] [Minecraft/]: [Multiverse-Portals] 0 - Portals(s) loaded
[15Oct2025 00:01:02.166] [Server thread/INFO] [Multiverse-Portals/]: Found WorldEdit. Using it for selections.
[15Oct2025 00:01:02.167] [Server thread/INFO] [Minecraft/]: [Multiverse-Portals 4.2.3]  Enabled - By Rigby and fernferret
[15Oct2025 00:01:02.170] [Server thread/INFO] [CitizensText/]: Enabling CitizensText v1.20
[15Oct2025 00:01:02.272] [Server thread/INFO] [Minecraft/]: Server permissions file permissions.yml is empty, ignoring it
